id,name,year,month,val,vol,unit_value
Mushrooms Agaricus â¿-2015-05,Mushrooms Agaricus â¿,2015.0,5.0,12141.0,7777.0,1.56
Spinach -2012-11,Spinach,2012.0,11.0,607.0,1835.0,0.33
Endive/escarole -2015-06,Endive/escarole,2015.0,6.0,361.0,431.0,0.84
Garlic -2013-01,Garlic,2013.0,1.0,17760.0,15348.0,1.16
Mushrooms Agaricus â¿-2013-08,Mushrooms Agaricus â¿,2013.0,8.0,9628.0,6140.0,1.57
Brussels sprouts -2014-04,Brussels sprouts,2014.0,4.0,3653.0,10305.0,0.35
Okra -2015-06,Okra,2015.0,6.0,1715.0,9067.0,0.19
Tomatoes grape -2012-08,Tomatoes grape,2012.0,8.0,3214.0,7336.0,0.44
Radishes -2014-12,Radishes,2014.0,12.0,3016.0,7127.0,0.42
Sweet corn -2013-04,Sweet corn,2013.0,4.0,2647.0,9177.0,0.29
Brussels sprouts -2012-10,Brussels sprouts,2012.0,10.0,283.0,540.0,0.52
Potatoes -2016-03,Potatoes,2016.0,3.0,18202.0,107580.0,0.17
Cabbage -2016-07,Cabbage,2016.0,7.0,0.0,0.0,0.0
Tomatoes roma (plum) -2012-10,Tomatoes roma (plum),2012.0,10.0,29275.0,91769.0,0.32
Broccoli -2016-04,Broccoli,2016.0,4.0,15255.0,35546.0,0.43
Peppers bell â¿-2012-06,Peppers bell â¿,2012.0,6.0,52082.0,50369.0,1.03
Tomatoes hothouse -2016-09,Tomatoes hothouse,2016.0,9.0,0.0,0.0,0.0
Mushrooms other -2015-01,Mushrooms other,2015.0,1.0,1174.0,1414.0,0.83
Peppers chile -2013-08,Peppers chile,2013.0,8.0,16216.0,81070.0,0.2
Cucumbers -2013-11,Cucumbers,2013.0,11.0,62129.0,136173.0,0.46
Pulses other â¿-2015-07,Pulses other â¿,2015.0,7.0,1059.0,2029.0,0.52
Tomatoes cherry -2015-06,Tomatoes cherry,2015.0,6.0,2035.0,2501.0,0.81
Lettuce head â¿-2012-07,Lettuce head â¿,2012.0,7.0,7616.0,18790.0,0.41
Snap beans -2013-02,Snap beans,2013.0,2.0,10031.0,15769.0,0.64
Tomatoes hothouse -2014-05,Tomatoes hothouse,2014.0,5.0,114048.0,178385.0,0.64
Sweet potatoes â¿-2014-01,Sweet potatoes â¿,2014.0,1.0,1124.0,3501.0,0.32
Cauliflower -2013-09,Cauliflower,2013.0,9.0,2213.0,5787.0,0.38
Tomatoes cherry -2015-08,Tomatoes cherry,2015.0,8.0,1796.0,2183.0,0.82
Broccoli -2013-09,Broccoli,2013.0,9.0,11316.0,27709.0,0.41
Brussels sprouts -2016-01,Brussels sprouts,2016.0,1.0,5245.0,12364.0,0.42
Vegetables other â¿-2013-08,Vegetables other â¿,2013.0,8.0,23936.0,55849.0,0.43
Mushrooms other -2014-09,Mushrooms other,2014.0,9.0,808.0,1230.0,0.66
Peppers bell â¿-2012-12,Peppers bell â¿,2012.0,12.0,80113.0,133969.0,0.6
Lettuce head â¿-2013-06,Lettuce head â¿,2013.0,6.0,7049.0,18361.0,0.38
Potatoes -2012-02,Potatoes,2012.0,2.0,14030.0,80313.0,0.17
Snap beans -2016-09,Snap beans,2016.0,9.0,0.0,0.0,0.0
Sweet potatoes â¿-2013-04,Sweet potatoes â¿,2013.0,4.0,582.0,2064.0,0.28
Squash -2016-11,Squash,2016.0,11.0,0.0,0.0,0.0
Tomatoes cherry -2012-07,Tomatoes cherry,2012.0,7.0,1540.0,2621.0,0.59
Pumpkin â¿-2013-03,Pumpkin â¿,2013.0,3.0,339.0,2437.0,0.14
Broccoli -2014-01,Broccoli,2014.0,1.0,15224.0,40866.0,0.37
Eggplant -2016-10,Eggplant,2016.0,10.0,0.0,0.0,0.0
Snap beans -2012-04,Snap beans,2012.0,4.0,6046.0,8953.0,0.68
Celery -2013-10,Celery,2013.0,10.0,1372.0,7900.0,0.17
Potatoes -2013-08,Potatoes,2013.0,8.0,6228.0,30914.0,0.2
Tomatoes cherry -2015-10,Tomatoes cherry,2015.0,10.0,3151.0,3925.0,0.8
Artichokes -2016-08,Artichokes,2016.0,8.0,0.0,0.0,0.0
Lettuce head â¿-2012-11,Lettuce head â¿,2012.0,11.0,6811.0,19588.0,0.35
Potatoes -2016-10,Potatoes,2016.0,10.0,0.0,0.0,0.0
Green peas -2015-09,Green peas,2015.0,9.0,5465.0,4157.0,1.31
Tomatoes grape -2014-07,Tomatoes grape,2014.0,7.0,5509.0,8903.0,0.62
Garlic -2014-04,Garlic,2014.0,4.0,12302.0,17363.0,0.71
Onions bulb â¿-2016-08,Onions bulb â¿,2016.0,8.0,0.0,0.0,0.0
Lettuce head â¿-2012-01,Lettuce head â¿,2012.0,1.0,7722.0,19240.0,0.4
Peppers chile -2015-03,Peppers chile,2015.0,3.0,22104.0,57541.0,0.38
Lettuce head â¿-2013-07,Lettuce head â¿,2013.0,7.0,7195.0,17464.0,0.41
Endive/escarole -2014-09,Endive/escarole,2014.0,9.0,482.0,572.0,0.84
Snap beans -2014-10,Snap beans,2014.0,10.0,5617.0,7832.0,0.72
Endive/escarole -2015-12,Endive/escarole,2015.0,12.0,648.0,697.0,0.93
Peppers chile -2014-07,Peppers chile,2014.0,7.0,19855.0,65379.0,0.3
Onions bulb â¿-2013-05,Onions bulb â¿,2013.0,5.0,35251.0,102817.0,0.34
Cabbage -2012-06,Cabbage,2012.0,6.0,1340.0,7934.0,0.17
Cauliflower -2012-11,Cauliflower,2012.0,11.0,1104.0,3158.0,0.35
Spinach -2013-07,Spinach,2013.0,7.0,893.0,704.0,1.27
Eggplant -2012-10,Eggplant,2012.0,10.0,2296.0,4756.0,0.48
Eggplant -2014-07,Eggplant,2014.0,7.0,1278.0,2123.0,0.6
Beets â¿-2013-07,Beets â¿,2013.0,7.0,571.0,1339.0,0.43
Cauliflower -2013-01,Cauliflower,2013.0,1.0,1810.0,4938.0,0.37
Mushrooms Agaricus â¿-2016-09,Mushrooms Agaricus â¿,2016.0,9.0,0.0,0.0,0.0
Tomatoes hothouse -2012-03,Tomatoes hothouse,2012.0,3.0,142247.0,191455.0,0.74
Cucumbers -2016-08,Cucumbers,2016.0,8.0,0.0,0.0,0.0
Peppers bell â¿-2013-07,Peppers bell â¿,2013.0,7.0,56333.0,50102.0,1.12
Brussels sprouts -2015-12,Brussels sprouts,2015.0,12.0,2968.0,6008.0,0.49
Artichokes -2014-01,Artichokes,2014.0,1.0,826.0,1336.0,0.62
Broccoli -2013-02,Broccoli,2013.0,2.0,13765.0,37935.0,0.36
Endive/escarole -2013-08,Endive/escarole,2013.0,8.0,379.0,535.0,0.71
Artichokes -2014-10,Artichokes,2014.0,10.0,91.0,141.0,0.65
Broccoli -2014-05,Broccoli,2014.0,5.0,11716.0,28591.0,0.41
Peppers bell â¿-2014-03,Peppers bell â¿,2014.0,3.0,122568.0,155344.0,0.79
Tomatoes hothouse -2012-01,Tomatoes hothouse,2012.0,1.0,111121.0,160478.0,0.69
Tomatoes roma (plum) -2014-12,Tomatoes roma (plum),2014.0,12.0,35712.0,91297.0,0.39
Sweet potatoes â¿-2012-09,Sweet potatoes â¿,2012.0,9.0,640.0,2017.0,0.32
Mushrooms other -2013-08,Mushrooms other,2013.0,8.0,905.0,1637.0,0.55
Spinach -2012-12,Spinach,2012.0,12.0,345.0,1622.0,0.21
Sweet corn -2016-04,Sweet corn,2016.0,4.0,2310.0,8468.0,0.27
Lettuce other -2015-12,Lettuce other,2015.0,12.0,19394.0,22206.0,0.87
Mushrooms Agaricus â¿-2014-10,Mushrooms Agaricus â¿,2014.0,10.0,10324.0,6467.0,1.6
Artichokes -2014-02,Artichokes,2014.0,2.0,697.0,925.0,0.75
Truffles -2013-12,Truffles,2013.0,12.0,2953.0,8.0,393.43
Tomatoes hothouse -2015-01,Tomatoes hothouse,2015.0,1.0,135727.0,198784.0,0.68
Eggplant -2014-01,Eggplant,2014.0,1.0,9592.0,24900.0,0.39
Lettuce other -2015-02,Lettuce other,2015.0,2.0,14536.0,17168.0,0.85
Sweet potatoes â¿-2015-01,Sweet potatoes â¿,2015.0,1.0,876.0,2335.0,0.38
Endive/escarole -2014-04,Endive/escarole,2014.0,4.0,942.0,1751.0,0.54
Garlic -2012-03,Garlic,2012.0,3.0,14374.0,15702.0,0.92
Snap beans -2015-03,Snap beans,2015.0,3.0,12308.0,20500.0,0.6
Broccoli -2016-05,Broccoli,2016.0,5.0,0.0,0.0,0.0
Mushrooms other -2014-03,Mushrooms other,2014.0,3.0,814.0,1299.0,0.63
Carrots -2016-09,Carrots,2016.0,9.0,0.0,0.0,0.0
Brussels sprouts -2016-12,Brussels sprouts,2016.0,12.0,0.0,0.0,0.0
Snap beans -2014-07,Snap beans,2014.0,7.0,3540.0,5405.0,0.65
Pumpkin â¿-2013-06,Pumpkin â¿,2013.0,6.0,220.0,1373.0,0.16
Green peas -2016-08,Green peas,2016.0,8.0,0.0,0.0,0.0
Okra -2015-05,Okra,2015.0,5.0,1375.0,4805.0,0.29
Cauliflower -2014-03,Cauliflower,2014.0,3.0,960.0,2480.0,0.39
Snap beans -2014-12,Snap beans,2014.0,12.0,17664.0,25403.0,0.7
Tomatoes cherry -2013-09,Tomatoes cherry,2013.0,9.0,3226.0,4610.0,0.7
Vegetables other â¿-2014-03,Vegetables other â¿,2014.0,3.0,31034.0,85258.0,0.36
Pumpkin â¿-2015-05,Pumpkin â¿,2015.0,5.0,513.0,2249.0,0.23
Sweet potatoes â¿-2013-02,Sweet potatoes â¿,2013.0,2.0,997.0,3735.0,0.27
Green peas -2014-10,Green peas,2014.0,10.0,5109.0,5088.0,1.0
Lettuce head â¿-2016-11,Lettuce head â¿,2016.0,11.0,0.0,0.0,0.0
Cabbage -2012-01,Cabbage,2012.0,1.0,934.0,4683.0,0.2
Carrots -2012-03,Carrots,2012.0,3.0,5891.0,32692.0,0.18
Mushrooms Agaricus â¿-2015-09,Mushrooms Agaricus â¿,2015.0,9.0,11750.0,7115.0,1.65
Truffles -2012-07,Truffles,2012.0,7.0,438.0,2.0,181.46
Okra -2012-01,Okra,2012.0,1.0,1460.0,3160.0,0.46
Onions bulb â¿-2012-10,Onions bulb â¿,2012.0,10.0,25518.0,81954.0,0.31
Potatoes -2015-12,Potatoes,2015.0,12.0,14708.0,78223.0,0.19
Squash -2012-08,Squash,2012.0,8.0,4435.0,15884.0,0.28
Brussels sprouts -2012-12,Brussels sprouts,2012.0,12.0,1020.0,2854.0,0.36
Pulses other â¿-2013-04,Pulses other â¿,2013.0,4.0,1196.0,1419.0,0.84
Tomatoes hothouse -2014-03,Tomatoes hothouse,2014.0,3.0,145965.0,264213.0,0.55
Pulses other â¿-2013-02,Pulses other â¿,2013.0,2.0,5136.0,17686.0,0.29
Pumpkin â¿-2013-09,Pumpkin â¿,2013.0,9.0,1741.0,9450.0,0.18
Peppers chile -2012-04,Peppers chile,2012.0,4.0,33076.0,62137.0,0.53
Tomatoes grape -2015-07,Tomatoes grape,2015.0,7.0,6565.0,11425.0,0.57
Asparagus -2016-02,Asparagus,2016.0,2.0,98366.0,72396.0,1.36
Lettuce head â¿-2016-06,Lettuce head â¿,2016.0,6.0,0.0,0.0,0.0
Tomatoes grape -2012-06,Tomatoes grape,2012.0,6.0,4384.0,9727.0,0.45
Green peas -2014-06,Green peas,2014.0,6.0,1877.0,3255.0,0.58
Carrots -2015-08,Carrots,2015.0,8.0,7490.0,31321.0,0.24
Okra -2016-04,Okra,2016.0,4.0,2496.0,6002.0,0.42
Peppers chile -2012-09,Peppers chile,2012.0,9.0,17634.0,85482.0,0.21
Endive/escarole -2016-10,Endive/escarole,2016.0,10.0,0.0,0.0,0.0
Sweet potatoes â¿-2014-04,Sweet potatoes â¿,2014.0,4.0,1011.0,3046.0,0.33
Spinach -2012-05,Spinach,2012.0,5.0,9.0,3.0,3.6
Tomatoes grape -2015-06,Tomatoes grape,2015.0,6.0,7617.0,12188.0,0.62
Sweet potatoes â¿-2014-02,Sweet potatoes â¿,2014.0,2.0,915.0,3211.0,0.28
Cucumbers -2015-09,Cucumbers,2015.0,9.0,28729.0,80649.0,0.36
Squash -2015-05,Squash,2015.0,5.0,25499.0,77740.0,0.33
Pumpkin â¿-2014-06,Pumpkin â¿,2014.0,6.0,229.0,1005.0,0.23
Artichokes -2016-01,Artichokes,2016.0,1.0,940.0,945.0,0.99
Pulses other â¿-2016-07,Pulses other â¿,2016.0,7.0,0.0,0.0,0.0
Asparagus -2014-06,Asparagus,2014.0,6.0,33810.0,31665.0,1.07
Cabbage -2012-02,Cabbage,2012.0,2.0,1018.0,5315.0,0.19
Mushrooms Agaricus â¿-2014-05,Mushrooms Agaricus â¿,2014.0,5.0,11227.0,6739.0,1.67
Broccoli -2014-03,Broccoli,2014.0,3.0,12627.0,34054.0,0.37
Asparagus -2015-08,Asparagus,2015.0,8.0,39780.0,30159.0,1.32
Tomatoes round -2016-05,Tomatoes round,2016.0,5.0,0.0,0.0,0.0
Peppers bell â¿-2013-11,Peppers bell â¿,2013.0,11.0,64265.0,85209.0,0.75
Onions bulb â¿-2015-08,Onions bulb â¿,2015.0,8.0,29298.0,70462.0,0.42
Squash -2012-03,Squash,2012.0,3.0,33218.0,103225.0,0.32
Green peas -2016-01,Green peas,2016.0,1.0,8945.0,11930.0,0.75
Beets â¿-2014-11,Beets â¿,2014.0,11.0,699.0,2737.0,0.26
Cabbage -2016-03,Cabbage,2016.0,3.0,3579.0,14358.0,0.25
Mushrooms Agaricus â¿-2012-12,Mushrooms Agaricus â¿,2012.0,12.0,9934.0,6516.0,1.52
Cauliflower -2013-06,Cauliflower,2013.0,6.0,565.0,1445.0,0.39
Endive/escarole -2016-06,Endive/escarole,2016.0,6.0,0.0,0.0,0.0
Pumpkin â¿-2016-01,Pumpkin â¿,2016.0,1.0,749.0,3427.0,0.22
Green peas -2013-02,Green peas,2013.0,2.0,7607.0,11775.0,0.65
Mushrooms other -2012-07,Mushrooms other,2012.0,7.0,663.0,1201.0,0.55
Broccoli -2013-12,Broccoli,2013.0,12.0,12779.0,34090.0,0.37
Tomatoes round -2012-05,Tomatoes round,2012.0,5.0,7132.0,19085.0,0.37
Garlic -2015-10,Garlic,2015.0,10.0,16910.0,16312.0,1.04
Green peas -2015-01,Green peas,2015.0,1.0,9126.0,13131.0,0.69
Eggplant -2016-06,Eggplant,2016.0,6.0,0.0,0.0,0.0
Peppers chile -2013-11,Peppers chile,2013.0,11.0,22371.0,75740.0,0.3
Tomatoes hothouse -2016-01,Tomatoes hothouse,2016.0,1.0,160651.0,189353.0,0.85
Tomatoes hothouse -2014-04,Tomatoes hothouse,2014.0,4.0,146295.0,245394.0,0.6
Radishes -2014-04,Radishes,2014.0,4.0,1750.0,4457.0,0.39
Spinach -2012-03,Spinach,2012.0,3.0,757.0,2229.0,0.34
Spinach -2014-06,Spinach,2014.0,6.0,1017.0,1030.0,0.99
Snap beans -2014-08,Snap beans,2014.0,8.0,3511.0,7296.0,0.48
Carrots -2014-06,Carrots,2014.0,6.0,4711.0,24594.0,0.19
Endive/escarole -2015-10,Endive/escarole,2015.0,10.0,621.0,547.0,1.14
Mushrooms Agaricus â¿-2015-04,Mushrooms Agaricus â¿,2015.0,4.0,12133.0,7814.0,1.55
Garlic -2016-06,Garlic,2016.0,6.0,0.0,0.0,0.0
Pulses other â¿-2012-06,Pulses other â¿,2012.0,6.0,963.0,1167.0,0.83
Broccoli -2016-07,Broccoli,2016.0,7.0,0.0,0.0,0.0
Green peas -2013-05,Green peas,2013.0,5.0,3376.0,4843.0,0.7
Asparagus -2013-11,Asparagus,2013.0,11.0,36779.0,32032.0,1.15
Broccoli -2014-07,Broccoli,2014.0,7.0,7165.0,13839.0,0.52
Radishes -2013-11,Radishes,2013.0,11.0,2452.0,5978.0,0.41
Lettuce head â¿-2015-05,Lettuce head â¿,2015.0,5.0,8074.0,18825.0,0.43
Tomatoes cherry -2012-11,Tomatoes cherry,2012.0,11.0,1255.0,2081.0,0.6
Snap beans -2016-01,Snap beans,2016.0,1.0,15105.0,21864.0,0.69
Cauliflower -2016-05,Cauliflower,2016.0,5.0,0.0,0.0,0.0
Peppers bell â¿-2016-07,Peppers bell â¿,2016.0,7.0,0.0,0.0,0.0
Cucumbers -2013-06,Cucumbers,2013.0,6.0,37289.0,86974.0,0.43
Cauliflower -2016-02,Cauliflower,2016.0,2.0,1954.0,5198.0,0.38
Pulses other â¿-2015-12,Pulses other â¿,2015.0,12.0,1389.0,2101.0,0.66
Sweet potatoes â¿-2015-10,Sweet potatoes â¿,2015.0,10.0,1026.0,2104.0,0.49
Asparagus -2012-09,Asparagus,2012.0,9.0,30560.0,27268.0,1.12
Mushrooms other -2012-11,Mushrooms other,2012.0,11.0,833.0,1509.0,0.55
Tomatoes round -2013-03,Tomatoes round,2013.0,3.0,11753.0,30641.0,0.38
Potatoes -2012-09,Potatoes,2012.0,9.0,4448.0,26238.0,0.17
Beets â¿-2014-04,Beets â¿,2014.0,4.0,1354.0,3644.0,0.37
Tomatoes grape -2013-05,Tomatoes grape,2013.0,5.0,6345.0,11158.0,0.57
Cucumbers -2012-03,Cucumbers,2012.0,3.0,52096.0,178532.0,0.29
Green peas -2015-10,Green peas,2015.0,10.0,4508.0,4294.0,1.05
Sweet potatoes â¿-2013-05,Sweet potatoes â¿,2013.0,5.0,1142.0,4604.0,0.25
Pulses other â¿-2013-06,Pulses other â¿,2013.0,6.0,909.0,1253.0,0.73
Beets â¿-2015-12,Beets â¿,2015.0,12.0,1153.0,3484.0,0.33
Vegetables other â¿-2015-10,Vegetables other â¿,2015.0,10.0,30223.0,64516.0,0.47
Lettuce other -2016-06,Lettuce other,2016.0,6.0,0.0,0.0,0.0
Cabbage -2016-04,Cabbage,2016.0,4.0,2697.0,9897.0,0.27
Cucumbers -2014-09,Cucumbers,2014.0,9.0,27621.0,73197.0,0.38
Pumpkin â¿-2012-05,Pumpkin â¿,2012.0,5.0,319.0,2128.0,0.15
Green peas -2016-12,Green peas,2016.0,12.0,0.0,0.0,0.0
Squash -2015-09,Squash,2015.0,9.0,6747.0,23266.0,0.29
Radishes -2016-06,Radishes,2016.0,6.0,0.0,0.0,0.0
Onions bulb â¿-2015-03,Onions bulb â¿,2015.0,3.0,35791.0,102103.0,0.35
Truffles -2016-11,Truffles,2016.0,11.0,0.0,0.0,0.0
Celery -2014-10,Celery,2014.0,10.0,1340.0,7647.0,0.18
Asparagus -2015-06,Asparagus,2015.0,6.0,38375.0,33394.0,1.15
Garlic -2013-11,Garlic,2013.0,11.0,10761.0,9624.0,1.12
Pumpkin â¿-2015-11,Pumpkin â¿,2015.0,11.0,439.0,2573.0,0.17
Lettuce head â¿-2012-03,Lettuce head â¿,2012.0,3.0,7007.0,17858.0,0.39
Peppers bell â¿-2013-09,Peppers bell â¿,2013.0,9.0,61855.0,81018.0,0.76
Tomatoes cherry -2012-06,Tomatoes cherry,2012.0,6.0,1499.0,2474.0,0.61
Pumpkin â¿-2013-07,Pumpkin â¿,2013.0,7.0,388.0,1620.0,0.24
Asparagus -2012-03,Asparagus,2012.0,3.0,53946.0,62196.0,0.87
Spinach -2013-06,Spinach,2013.0,6.0,835.0,681.0,1.23
Tomatoes roma (plum) -2012-09,Tomatoes roma (plum),2012.0,9.0,24727.0,75422.0,0.33
Endive/escarole -2013-12,Endive/escarole,2013.0,12.0,596.0,643.0,0.93
Squash -2012-02,Squash,2012.0,2.0,38059.0,99066.0,0.38
Tomatoes round -2014-04,Tomatoes round,2014.0,4.0,5323.0,12349.0,0.43
Cauliflower -2015-06,Cauliflower,2015.0,6.0,1146.0,3296.0,0.35
Cauliflower -2015-09,Cauliflower,2015.0,9.0,3958.0,10291.0,0.38
Tomatoes roma (plum) -2012-08,Tomatoes roma (plum),2012.0,8.0,26696.0,84444.0,0.32
Truffles -2016-08,Truffles,2016.0,8.0,0.0,0.0,0.0
Cabbage -2015-02,Cabbage,2015.0,2.0,1416.0,6673.0,0.21
Tomatoes grape -2015-09,Tomatoes grape,2015.0,9.0,5910.0,10226.0,0.58
Peppers chile -2013-09,Peppers chile,2013.0,9.0,14193.0,83092.0,0.17
Truffles -2014-01,Truffles,2014.0,1.0,1262.0,4.0,335.26
Peppers bell â¿-2012-05,Peppers bell â¿,2012.0,5.0,81353.0,105189.0,0.77
Lettuce head â¿-2014-05,Lettuce head â¿,2014.0,5.0,9541.0,24385.0,0.39
Vegetables other â¿-2012-08,Vegetables other â¿,2012.0,8.0,18602.0,49497.0,0.38
Truffles -2016-05,Truffles,2016.0,5.0,0.0,0.0,0.0
Snap beans -2015-08,Snap beans,2015.0,8.0,5436.0,7725.0,0.7
Cabbage -2014-10,Cabbage,2014.0,10.0,3031.0,17761.0,0.17
Garlic -2015-07,Garlic,2015.0,7.0,14106.0,19312.0,0.73
Potatoes -2014-02,Potatoes,2014.0,2.0,14288.0,87450.0,0.16
Cabbage -2015-12,Cabbage,2015.0,12.0,2399.0,7998.0,0.3
Garlic -2014-08,Garlic,2014.0,8.0,4915.0,7155.0,0.69
Tomatoes round -2014-06,Tomatoes round,2014.0,6.0,14249.0,24639.0,0.58
Asparagus -2016-10,Asparagus,2016.0,10.0,0.0,0.0,0.0
Celery -2014-12,Celery,2014.0,12.0,2575.0,11887.0,0.22
Peppers bell â¿-2014-11,Peppers bell â¿,2014.0,11.0,60043.0,78944.0,0.76
Cucumbers -2015-08,Cucumbers,2015.0,8.0,33831.0,108863.0,0.31
Broccoli -2016-10,Broccoli,2016.0,10.0,0.0,0.0,0.0
Asparagus -2012-07,Asparagus,2012.0,7.0,31580.0,27913.0,1.13
Asparagus -2015-10,Asparagus,2015.0,10.0,42957.0,36108.0,1.19
Peppers bell â¿-2015-05,Peppers bell â¿,2015.0,5.0,74434.0,85111.0,0.87
Potatoes -2012-11,Potatoes,2012.0,11.0,9485.0,57792.0,0.16
Onions bulb â¿-2013-01,Onions bulb â¿,2013.0,1.0,29844.0,91066.0,0.33
Artichokes -2016-05,Artichokes,2016.0,5.0,0.0,0.0,0.0
Peppers bell â¿-2015-08,Peppers bell â¿,2015.0,8.0,64242.0,71353.0,0.9
Sweet potatoes â¿-2013-09,Sweet potatoes â¿,2013.0,9.0,516.0,1592.0,0.32
Carrots -2016-07,Carrots,2016.0,7.0,0.0,0.0,0.0
Tomatoes roma (plum) -2014-07,Tomatoes roma (plum),2014.0,7.0,29447.0,83310.0,0.35
Tomatoes roma (plum) -2016-11,Tomatoes roma (plum),2016.0,11.0,0.0,0.0,0.0
Pulses other â¿-2012-08,Pulses other â¿,2012.0,8.0,137.0,174.0,0.79
Tomatoes cherry -2014-07,Tomatoes cherry,2014.0,7.0,890.0,1338.0,0.66
Garlic -2012-05,Garlic,2012.0,5.0,11595.0,13085.0,0.89
Garlic -2015-03,Garlic,2015.0,3.0,12191.0,13442.0,0.91
Endive/escarole -2012-09,Endive/escarole,2012.0,9.0,430.0,538.0,0.8
Squash -2012-05,Squash,2012.0,5.0,15907.0,56999.0,0.28
Broccoli -2013-08,Broccoli,2013.0,8.0,12091.0,28021.0,0.43
Green peas -2013-10,Green peas,2013.0,10.0,5513.0,5334.0,1.03
Garlic -2012-06,Garlic,2012.0,6.0,12256.0,15910.0,0.77
Tomatoes grape -2016-03,Tomatoes grape,2016.0,3.0,18575.0,19626.0,0.95
Potatoes -2014-06,Potatoes,2014.0,6.0,12502.0,97804.0,0.13
Green peas -2013-04,Green peas,2013.0,4.0,6680.0,10242.0,0.65
Carrots -2013-11,Carrots,2013.0,11.0,6306.0,30290.0,0.21
Broccoli -2014-12,Broccoli,2014.0,12.0,15899.0,41877.0,0.38
Endive/escarole -2012-06,Endive/escarole,2012.0,6.0,374.0,370.0,1.01
Tomatoes roma (plum) -2016-10,Tomatoes roma (plum),2016.0,10.0,0.0,0.0,0.0
Lettuce other -2012-07,Lettuce other,2012.0,7.0,5758.0,11492.0,0.5
Lettuce other -2016-02,Lettuce other,2016.0,2.0,17014.0,16980.0,1.0
Celery -2012-04,Celery,2012.0,4.0,1609.0,10333.0,0.16
Okra -2015-04,Okra,2015.0,4.0,2228.0,5288.0,0.42
Tomatoes grape -2016-06,Tomatoes grape,2016.0,6.0,0.0,0.0,0.0
Cabbage -2012-05,Cabbage,2012.0,5.0,1004.0,6855.0,0.15
Sweet corn -2015-05,Sweet corn,2015.0,5.0,270.0,2735.0,0.1
Spinach -2012-01,Spinach,2012.0,1.0,918.0,2092.0,0.44
Beets â¿-2015-03,Beets â¿,2015.0,3.0,1353.0,3812.0,0.35
Mushrooms other -2013-07,Mushrooms other,2013.0,7.0,957.0,1767.0,0.54
Broccoli -2014-11,Broccoli,2014.0,11.0,16353.0,38146.0,0.43
Tomatoes cherry -2014-05,Tomatoes cherry,2014.0,5.0,3267.0,4343.0,0.75
Squash -2014-04,Squash,2014.0,4.0,42131.0,97334.0,0.43
Green peas -2012-10,Green peas,2012.0,10.0,4075.0,4191.0,0.97
Truffles -2014-11,Truffles,2014.0,11.0,2466.0,9.0,286.2
Spinach -2012-10,Spinach,2012.0,10.0,828.0,603.0,1.37
Vegetables other â¿-2016-10,Vegetables other â¿,2016.0,10.0,0.0,0.0,0.0
Endive/escarole -2015-09,Endive/escarole,2015.0,9.0,470.0,504.0,0.93
Snap beans -2013-03,Snap beans,2013.0,3.0,10011.0,14271.0,0.7
Radishes -2015-04,Radishes,2015.0,4.0,1021.0,3258.0,0.31
Carrots -2014-01,Carrots,2014.0,1.0,7581.0,34317.0,0.22
Peppers bell â¿-2012-02,Peppers bell â¿,2012.0,2.0,79569.0,142811.0,0.56
Truffles -2015-07,Truffles,2015.0,7.0,574.0,5.0,123.96
Cucumbers -2014-10,Cucumbers,2014.0,10.0,47390.0,109020.0,0.43
Carrots -2014-04,Carrots,2014.0,4.0,6176.0,30464.0,0.2
Artichokes -2013-11,Artichokes,2013.0,11.0,182.0,362.0,0.5
Mushrooms other -2013-03,Mushrooms other,2013.0,3.0,740.0,1704.0,0.43
Mushrooms other -2014-12,Mushrooms other,2014.0,12.0,1242.0,1771.0,0.7
Cabbage -2016-05,Cabbage,2016.0,5.0,0.0,0.0,0.0
Asparagus -2014-11,Asparagus,2014.0,11.0,37279.0,32313.0,1.15
Spinach -2014-09,Spinach,2014.0,9.0,1590.0,1417.0,1.12
Spinach -2016-05,Spinach,2016.0,5.0,0.0,0.0,0.0
Tomatoes cherry -2014-11,Tomatoes cherry,2014.0,11.0,2550.0,2751.0,0.93
Beets â¿-2015-07,Beets â¿,2015.0,7.0,359.0,867.0,0.41
Lettuce other -2015-06,Lettuce other,2015.0,6.0,6301.0,12185.0,0.52
Pulses other â¿-2016-05,Pulses other â¿,2016.0,5.0,0.0,0.0,0.0
Artichokes -2016-12,Artichokes,2016.0,12.0,0.0,0.0,0.0
Squash -2012-07,Squash,2012.0,7.0,4636.0,16892.0,0.27
Cauliflower -2016-07,Cauliflower,2016.0,7.0,0.0,0.0,0.0
Radishes -2012-06,Radishes,2012.0,6.0,431.0,1398.0,0.31
Beets â¿-2012-04,Beets â¿,2012.0,4.0,502.0,1767.0,0.28
Okra -2014-10,Okra,2014.0,10.0,1111.0,3459.0,0.32
Pumpkin â¿-2014-05,Pumpkin â¿,2014.0,5.0,332.0,2214.0,0.15
Endive/escarole -2013-09,Endive/escarole,2013.0,9.0,359.0,462.0,0.78
Peppers bell â¿-2013-05,Peppers bell â¿,2013.0,5.0,94558.0,110143.0,0.86
Cauliflower -2012-12,Cauliflower,2012.0,12.0,950.0,2976.0,0.32
Brussels sprouts -2014-08,Brussels sprouts,2014.0,8.0,556.0,1616.0,0.34
Carrots -2013-10,Carrots,2013.0,10.0,6548.0,31472.0,0.21
Pulses other â¿-2015-05,Pulses other â¿,2015.0,5.0,1549.0,2807.0,0.55
